Type (AC | DC): Time Start [sec], Time End [sec], Value [V]
DC: 4.46, 4.462, 13200.0
DC: 4.462, 4.464, 7800.0
DC: 4.464, 4.466, 7800.0
DC: 4.466, 4.468, 12400.0
DC: 4.468, 4.47, 8400.0
DC: 4.47, 4.472, 0.0
DC: 4.472, 4.474, 10200.0
DC: 4.474, 4.476, 7800.0
DC: 4.476, 4.478, 13200.0
DC: 4.478, 4.48, 7800.0
DC: 4.48, 4.482, 0.0
DC: 4.482, 4.484, 13200.0
DC: 4.484, 4.486, 8400.0
DC: 4.486, 4.488, 10200.0
DC: 4.488, 4.49, 0.0
DC: 4.49, 4.492, 12400.0
DC: 4.492, 4.494, 8400.0
DC: 4.494, 4.496, 8400.0
DC: 4.496, 4.498, 8400.0
DC: 4.498, 4.5, 13800.0
DC: 4.5, 4.502, 0.0
DC: 4.502, 4.504, 12400.0
DC: 4.504, 4.506, 7800.0
DC: 4.506, 4.508, 13800.0
DC: 4.508, 4.51, 0.0
DC: 4.51, 4.512, 8400.0
DC: 4.512, 4.514, 7800.0
DC: 4.514, 4.516, 7800.0
DC: 4.516, 4.518, 0.0
DC: 4.518, 4.52, 12400.0
DC: 4.52, 4.522, 8400.0
DC: 4.522, 4.524, 12400.0
DC: 4.524, 4.526, 13200.0
DC: 4.526, 4.528, 7800.0
DC: 4.528, 4.53, 8400.0
DC: 4.53, 4.532, 0.0
DC: 4.532, 4.534, 0.0
DC: 4.534, 4.536, 13200.0
DC: 4.536, 4.538, 13200.0
DC: 4.538, 4.54, 7800.0
DC: 4.54, 4.542, 0.0
DC: 4.542, 4.544, 0.0
DC: 4.544, 4.546, 0.0
DC: 4.546, 4.548, 8400.0
DC: 4.548, 4.55, 8400.0
DC: 4.55, 4.552, 13200.0
DC: 4.552, 4.554, 8400.0
DC: 4.554, 4.556, 13800.0
DC: 4.556, 4.558, 0.0
DC: 4.558, 4.56, 0.0
DC: 4.56, 4.562, 8400.0
DC: 4.562, 4.564, 13200.0
DC: 4.564, 4.566, 7800.0
DC: 4.566, 4.568, 7800.0
DC: 4.568, 4.57, 8400.0
DC: 4.57, 4.572, 0.0
DC: 4.572, 4.574, 7800.0
DC: 4.574, 4.576, 13800.0
DC: 4.576, 4.578, 13200.0
DC: 4.578, 4.58, 7800.0
DC: 4.58, 4.582, 8400.0
DC: 4.582, 4.584, 13200.0
DC: 4.584, 4.586, 8400.0
DC: 4.586, 4.588, 13800.0
DC: 4.588, 4.59, 7800.0
DC: 4.59, 4.592, 13800.0
DC: 4.592, 4.594, 0.0
DC: 4.594, 4.596, 12400.0
DC: 4.596, 4.598, 13200.0
DC: 4.598, 4.6, 7800.0
DC: 4.6, 4.602, 8400.0
DC: 4.602, 4.604, 13200.0
DC: 4.604, 4.606, 7800.0
DC: 4.606, 4.608, 0.0
DC: 4.608, 4.61, 0.0
DC: 4.61, 4.612, 12400.0
DC: 4.612, 4.614, 13200.0
DC: 4.614, 4.616, 7800.0
DC: 4.616, 4.618, 8400.0
DC: 4.618, 4.62, 7800.0
DC: 4.62, 4.622, 7800.0
DC: 4.622, 4.624, 0.0
DC: 4.624, 4.626, 8400.0
DC: 4.626, 4.628, 0.0
DC: 4.628, 4.63, 8400.0
DC: 4.63, 4.632, 13200.0
DC: 4.632, 4.634, 8400.0
DC: 4.634, 4.636, 0.0
DC: 4.636, 4.638, 7800.0
DC: 4.638, 4.64, 13800.0
DC: 4.64, 4.642, 7800.0
DC: 4.642, 4.644, 7800.0
DC: 4.644, 4.646, 0.0
DC: 4.646, 4.648, 8400.0
DC: 4.648, 4.65, 13200.0
DC: 4.65, 4.652, 7800.0
DC: 4.652, 4.654, 8400.0
DC: 4.654, 4.656, 12400.0
DC: 4.656, 4.658, 8400.0
DC: 4.658, 4.66, 13200.0
DC: 4.66, 4.662, 8400.0
DC: 4.662, 4.664, 0.0
DC: 4.664, 4.666, 8400.0
DC: 4.666, 4.668, 7800.0
DC: 4.668, 4.67, 13800.0
DC: 4.67, 4.672, 0.0
DC: 4.672, 4.674, 0.0
DC: 4.674, 4.676, 7800.0
DC: 4.676, 4.678, 0.0
DC: 4.678, 4.68, 0.0
DC: 4.68, 4.682, 7800.0
DC: 4.682, 4.684, 13800.0
DC: 4.684, 4.686, 0.0
DC: 4.686, 4.688, 10200.0
DC: 4.688, 4.69, 13200.0
DC: 4.69, 4.692, 10200.0
DC: 4.692, 4.694, 13200.0
DC: 4.694, 4.696, 7800.0
DC: 4.696, 4.698, 10200.0
DC: 4.698, 4.7, 7800.0
DC: 4.7, 4.702, 7800.0
DC: 4.702, 4.704, 0.0
DC: 4.704, 4.706, 0.0
DC: 4.706, 4.708, 12400.0
DC: 4.708, 4.71, 8400.0
DC: 4.71, 4.712, 10200.0
DC: 4.712, 4.714, 0.0
DC: 4.714, 4.716, 12400.0
DC: 4.716, 4.718, 0.0
DC: 4.718, 4.72, 0.0
DC: 4.72, 4.722, 8400.0
DC: 4.722, 4.724, 12400.0
DC: 4.724, 4.726, 13200.0
DC: 4.726, 4.728, 7800.0
DC: 4.728, 4.73, 8400.0
DC: 4.73, 4.732, 13200.0
DC: 4.732, 4.734, 7800.0
DC: 4.734, 4.736, 0.0
DC: 4.736, 4.738, 0.0
DC: 4.738, 4.74, 12400.0
DC: 4.74, 4.742, 13200.0
DC: 4.742, 4.744, 7800.0
DC: 4.744, 4.746, 7800.0
DC: 4.746, 4.748, 12400.0
DC: 4.748, 4.75, 0.0
DC: 4.75, 4.752, 0.0
DC: 4.752, 4.754, 10200.0
DC: 4.754, 4.756, 10200.0
DC: 4.756, 4.758, 0.0
DC: 4.758, 4.76, 12400.0
DC: 4.76, 4.762, 8400.0
DC: 4.762, 4.764, 10200.0
DC: 4.764, 4.766, 13200.0
DC: 4.766, 4.768, 7800.0
DC: 4.768, 4.77, 8400.0
DC: 4.77, 4.772, 10200.0
DC: 4.772, 4.774, 0.0
DC: 4.774, 4.776, 12400.0
DC: 4.776, 4.778, 7800.0
DC: 4.778, 4.78, 13200.0
DC: 4.78, 4.782, 0.0
DC: 4.782, 4.784, 0.0
DC: 4.784, 4.786, 7800.0
DC: 4.786, 4.788, 7800.0
DC: 4.788, 4.79, 7800.0
DC: 4.79, 4.792, 13800.0
DC: 4.792, 4.794, 8400.0
DC: 4.794, 4.796, 12400.0
DC: 4.796, 4.798, 13200.0
DC: 4.798, 4.8, 7800.0
DC: 4.8, 4.802, 7800.0
DC: 4.802, 4.804, 7800.0
DC: 4.804, 4.806, 7800.0
DC: 4.806, 4.808, 13800.0
DC: 4.808, 4.81, 0.0
DC: 4.81, 4.812, 8400.0
DC: 4.812, 4.814, 8400.0
DC: 4.814, 4.816, 0.0
DC: 4.816, 4.818, 7800.0
DC: 4.818, 4.82, 13200.0
DC: 4.82, 4.822, 8400.0
DC: 4.822, 4.824, 7800.0
DC: 4.824, 4.826, 8400.0
DC: 4.826, 4.828, 10200.0
DC: 4.828, 4.83, 0.0
DC: 4.83, 4.832, 12400.0
DC: 4.832, 4.834, 8400.0
DC: 4.834, 4.836, 12400.0
DC: 4.836, 4.838, 8400.0
DC: 4.838, 4.84, 12400.0
DC: 4.84, 4.842, 7800.0
DC: 4.842, 4.844, 7800.0
DC: 4.844, 4.846, 0.0
DC: 4.846, 4.848, 7800.0
DC: 4.848, 4.85, 7800.0
DC: 4.85, 4.852, 12400.0
DC: 4.852, 4.854, 0.0
DC: 4.854, 4.856, 12400.0
DC: 4.856, 4.858, 13200.0
DC: 4.858, 4.86, 7800.0
DC: 4.86, 4.862, 0.0
DC: 4.862, 4.864, 0.0
DC: 4.864, 4.866, 7800.0
DC: 4.866, 4.868, 13800.0
DC: 4.868, 4.87, 0.0
DC: 4.87, 4.872, 10200.0
DC: 4.872, 4.874, 13200.0
DC: 4.874, 4.876, 7800.0
DC: 4.876, 4.878, 0.0
DC: 4.878, 4.88, 12400.0
DC: 4.88, 4.882, 10200.0
DC: 4.882, 4.884, 8400.0
DC: 4.884, 4.886, 7800.0
DC: 4.886, 4.888, 0.0
DC: 4.888, 4.89, 7800.0
DC: 4.89, 4.892, 7800.0
DC: 4.892, 4.894, 0.0
DC: 4.894, 4.896, 7800.0
DC: 4.896, 4.898, 7800.0
DC: 4.898, 4.9, 7800.0
DC: 4.9, 4.902, 8400.0
DC: 4.902, 4.904, 13200.0
DC: 4.904, 4.906, 8400.0
DC: 4.906, 4.908, 12400.0
DC: 4.908, 4.91, 13200.0
DC: 4.91, 4.912, 7800.0
DC: 4.912, 4.914, 7800.0
DC: 4.914, 4.916, 13800.0
DC: 4.916, 4.918, 0.0
DC: 4.918, 4.92, 12400.0
DC: 4.92, 4.922, 0.0
DC: 4.922, 4.924, 13800.0
DC: 4.924, 4.926, 7800.0
DC: 4.926, 4.928, 12400.0
DC: 4.928, 4.93, 7800.0
DC: 4.93, 4.932, 7800.0
DC: 4.932, 4.934, 0.0
DC: 4.934, 4.936, 13800.0
DC: 4.936, 4.938, 7800.0
DC: 4.938, 4.94, 7800.0
DC: 4.94, 4.942, 0.0
DC: 4.942, 4.944, 7800.0
DC: 4.944, 4.946, 7800.0
DC: 4.946, 4.948, 12400.0
DC: 4.948, 4.95, 0.0
DC: 4.95, 4.952, 12400.0
DC: 4.952, 4.954, 13200.0
DC: 4.954, 4.956, 7800.0
DC: 4.956, 4.958, 8400.0
DC: 4.958, 4.96, 12400.0
DC: 4.96, 4.962, 8400.0
DC: 4.962, 4.964, 13200.0
DC: 4.964, 4.966, 8400.0
DC: 4.966, 4.968, 10200.0
DC: 4.968, 4.97, 0.0
DC: 4.97, 4.972, 0.0
DC: 4.972, 4.974, 7800.0
DC: 4.974, 4.976, 7800.0
DC: 4.976, 4.978, 7800.0
DC: 4.978, 4.98, 13800.0
DC: 4.98, 4.982, 13200.0
DC: 4.982, 4.984, 7800.0
DC: 4.984, 4.986, 10200.0
DC: 4.986, 4.988, 7800.0
DC: 4.988, 4.99, 7800.0
DC: 4.99, 4.992, 0.0
DC: 4.992, 4.994, 0.0
DC: 4.994, 4.996, 12400.0
DC: 4.996, 4.998, 7800.0
DC: 4.998, 5.0, 13800.0
DC: 5.0, 5.002, 13200.0
DC: 5.002, 5.004, 7800.0
DC: 5.004, 5.006, 0.0
DC: 5.006, 5.008, 0.0
DC: 5.008, 5.01, 0.0
DC: 5.01, 5.012, 8400.0
DC: 5.012, 5.014, 8400.0
DC: 5.014, 5.016, 13200.0
DC: 5.016, 5.018, 8400.0
DC: 5.018, 5.02, 13800.0
DC: 5.02, 5.022, 0.0
DC: 5.022, 5.024, 0.0
DC: 5.024, 5.026, 8400.0
DC: 5.026, 5.028, 13200.0
DC: 5.028, 5.03, 0.0
DC: 5.03, 5.032, 12400.0
DC: 5.032, 5.034, 0.0
DC: 5.034, 5.036, 10200.0
DC: 5.036, 5.038, 13200.0
DC: 5.038, 5.04, 7800.0
DC: 5.04, 5.042, 0.0
DC: 5.042, 5.044, 0.0
DC: 5.044, 5.046, 8400.0
DC: 5.046, 5.048, 13200.0
DC: 5.048, 5.05, 13200.0
DC: 5.05, 5.052, 7800.0
DC: 5.052, 5.054, 7800.0
DC: 5.054, 5.056, 0.0
DC: 5.056, 5.058, 7800.0
DC: 5.058, 5.06, 7800.0
DC: 5.06, 5.062, 0.0
DC: 5.062, 5.064, 13800.0
DC: 5.064, 5.066, 7800.0
DC: 5.066, 5.068, 0.0
DC: 5.068, 5.07, 0.0
DC: 5.07, 5.072, 12400.0
DC: 5.072, 5.074, 8400.0
DC: 5.074, 5.076, 10200.0
DC: 5.076, 5.078, 13200.0
DC: 5.078, 5.08, 7800.0
DC: 5.08, 5.082, 0.0
DC: 5.082, 5.084, 13200.0
DC: 5.084, 5.086, 8400.0
DC: 5.086, 5.088, 10200.0
DC: 5.088, 5.09, 0.0
DC: 5.09, 5.092, 12400.0
DC: 5.092, 5.094, 8400.0
DC: 5.094, 5.096, 8400.0
DC: 5.096, 5.098, 8400.0
DC: 5.098, 5.1, 13800.0
DC: 5.1, 5.102, 0.0
DC: 5.102, 5.104, 12400.0
DC: 5.104, 5.106, 7800.0
DC: 5.106, 5.108, 13800.0
DC: 5.108, 5.11, 0.0
DC: 5.11, 5.112, 8400.0
DC: 5.112, 5.114, 7800.0
DC: 5.114, 5.116, 7800.0
DC: 5.116, 5.118, 0.0
DC: 5.118, 5.12, 12400.0
DC: 5.12, 5.122, 8400.0
DC: 5.122, 5.124, 12400.0
DC: 5.124, 5.126, 13200.0
DC: 5.126, 5.128, 7800.0
DC: 5.128, 5.13, 13800.0
DC: 5.13, 5.132, 13200.0
DC: 5.132, 5.134, 0.0
DC: 5.134, 5.136, 12400.0
DC: 5.136, 5.138, 13200.0
DC: 5.138, 5.14, 8400.0
DC: 5.14, 5.142, 0.0
DC: 5.142, 5.144, 13800.0
DC: 5.144, 5.146, 13200.0
DC: 5.146, 5.148, 8400.0
DC: 5.148, 5.15, 13200.0
DC: 5.15, 5.152, 10200.0
DC: 5.152, 5.154, 13200.0
DC: 5.154, 5.156, 7800.0
DC: 5.156, 5.158, 8400.0
DC: 5.158, 5.16, 13200.0
DC: 5.16, 5.162, 0.0
DC: 5.162, 5.164, 12400.0
DC: 5.164, 5.166, 7800.0
DC: 5.166, 5.168, 13800.0
DC: 5.168, 5.17, 8400.0
DC: 5.17, 5.172, 12400.0
DC: 5.172, 5.174, 13200.0
DC: 5.174, 5.176, 7800.0
DC: 5.176, 5.178, 8400.0
DC: 5.178, 5.18, 0.0
DC: 5.18, 5.182, 0.0
DC: 5.182, 5.184, 13200.0
DC: 5.184, 5.186, 13200.0
DC: 5.186, 5.188, 7800.0
DC: 5.188, 5.19, 7800.0
DC: 5.19, 5.192, 0.0
DC: 5.192, 5.194, 10200.0
DC: 5.194, 5.196, 12400.0
DC: 5.196, 5.198, 13800.0
DC: 5.198, 5.2, 13800.0
DC: 5.2, 5.202, 13200.0
DC: 5.202, 5.204, 10200.0
DC: 5.204, 5.206, 13200.0
DC: 5.206, 5.208, 7800.0
DC: 5.208, 5.21, 8400.0
DC: 5.21, 5.212, 13200.0
DC: 5.212, 5.214, 7800.0
DC: 5.214, 5.216, 0.0
DC: 5.216, 5.218, 0.0
DC: 5.218, 5.22, 12400.0
DC: 5.22, 5.222, 8400.0
DC: 5.222, 5.224, 10200.0
DC: 5.224, 5.226, 0.0
DC: 5.226, 5.228, 12400.0
DC: 5.228, 5.23, 0.0
DC: 5.23, 5.232, 7800.0
DC: 5.232, 5.234, 10200.0
DC: 5.234, 5.236, 10200.0
DC: 5.236, 5.238, 13200.0
DC: 5.238, 5.24, 7800.0
DC: 5.24, 5.242, 7800.0
DC: 5.242, 5.244, 13200.0
DC: 5.244, 5.246, 0.0
DC: 5.246, 5.248, 0.0
DC: 5.248, 5.25, 7800.0
DC: 5.25, 5.252, 10200.0
DC: 5.252, 5.254, 7800.0
DC: 5.254, 5.256, 7800.0
DC: 5.256, 5.258, 7800.0
DC: 5.258, 5.26, 13800.0
DC: 5.26, 5.262, 0.0
DC: 5.262, 5.264, 13800.0
DC: 5.264, 5.266, 13200.0
DC: 5.266, 5.268, 7800.0
DC: 5.268, 5.27, 7800.0
DC: 5.27, 5.272, 7800.0
DC: 5.272, 5.274, 8400.0
DC: 5.274, 5.276, 13200.0
DC: 5.276, 5.278, 13200.0
DC: 5.278, 5.28, 7800.0
DC: 5.28, 5.282, 0.0
DC: 5.282, 5.284, 0.0
DC: 5.284, 5.286, 7800.0
DC: 5.286, 5.288, 13200.0
DC: 5.288, 5.29, 0.0
DC: 5.29, 5.292, 12400.0
DC: 5.292, 5.294, 7800.0
DC: 5.294, 5.296, 13800.0
DC: 5.296, 5.298, 0.0
DC: 5.298, 5.3, 0.0
DC: 5.3, 5.302, 0.0
DC: 5.302, 5.304, 7800.0
DC: 5.304, 5.306, 7800.0
DC: 5.306, 5.308, 12400.0
DC: 5.308, 5.31, 0.0
DC: 5.31, 5.312, 12400.0
DC: 5.312, 5.314, 13200.0
DC: 5.314, 5.316, 7800.0
DC: 5.316, 5.318, 8400.0
DC: 5.318, 5.32, 13200.0
DC: 5.32, 5.322, 8400.0
DC: 5.322, 5.324, 0.0
DC: 5.324, 5.326, 13200.0
DC: 5.326, 5.328, 7800.0
DC: 5.328, 5.33, 7800.0
DC: 5.33, 5.332, 13200.0
DC: 5.332, 5.334, 8400.0
DC: 5.334, 5.336, 0.0
DC: 5.336, 5.338, 0.0
DC: 5.338, 5.34, 10200.0
DC: 5.34, 5.342, 8400.0
DC: 5.342, 5.344, 13800.0
DC: 5.344, 5.346, 7800.0
DC: 5.346, 5.348, 12400.0
DC: 5.348, 5.35, 0.0
DC: 5.35, 5.352, 0.0
DC: 5.352, 5.354, 8400.0
DC: 5.354, 5.356, 13200.0
DC: 5.356, 5.358, 0.0
DC: 5.358, 5.36, 12400.0
DC: 5.36, 5.362, 13200.0
DC: 5.362, 5.364, 7800.0
DC: 5.364, 5.366, 8400.0
DC: 5.366, 5.368, 12400.0
DC: 5.368, 5.37, 8400.0
DC: 5.37, 5.372, 0.0
DC: 5.372, 5.374, 8400.0
DC: 5.374, 5.376, 13800.0
DC: 5.376, 5.378, 7800.0
DC: 5.378, 5.38, 13800.0
DC: 5.38, 5.382, 0.0
DC: 5.382, 5.384, 10200.0
DC: 5.384, 5.386, 13200.0
DC: 5.386, 5.388, 7800.0
DC: 5.388, 5.39, 0.0
DC: 5.39, 5.392, 0.0
DC: 5.392, 5.394, 7800.0
DC: 5.394, 5.396, 13800.0
DC: 5.396, 5.398, 0.0
DC: 5.398, 5.4, 10200.0
DC: 5.4, 5.402, 13200.0
DC: 5.402, 5.404, 7800.0
DC: 5.404, 5.406, 0.0
DC: 5.406, 5.408, 8400.0
DC: 5.408, 5.41, 8400.0
DC: 5.41, 5.412, 0.0
DC: 5.412, 5.414, 7800.0
DC: 5.414, 5.416, 12400.0
DC: 5.416, 5.418, 8400.0
DC: 5.418, 5.42, 0.0
DC: 5.42, 5.422, 8400.0
DC: 5.422, 5.424, 10200.0
DC: 5.424, 5.426, 13200.0
DC: 5.426, 5.428, 7800.0
DC: 5.428, 5.43, 8400.0
DC: 5.43, 5.432, 12400.0
DC: 5.432, 5.434, 7800.0
DC: 5.434, 5.436, 7800.0
DC: 5.436, 5.438, 7800.0
DC: 5.438, 5.44, 13200.0
DC: 5.44, 5.442, 8400.0
DC: 5.442, 5.444, 13800.0
DC: 5.444, 5.446, 7800.0
DC: 5.446, 5.448, 12400.0
DC: 5.448, 5.45, 8400.0
DC: 5.45, 5.452, 13200.0
DC: 5.452, 5.454, 0.0
DC: 5.454, 5.456, 0.0
DC: 5.456, 5.458, 7800.0
DC: 5.458, 5.46, 13800.0
DC: 5.46, 5.462, 0.0
DC: 5.462, 5.464, 12400.0
DC: 5.464, 5.466, 8400.0
DC: 5.466, 5.468, 0.0
DC: 5.468, 5.47, 8400.0
DC: 5.47, 5.472, 13800.0
DC: 5.472, 5.474, 8400.0
DC: 5.474, 5.476, 12400.0
DC: 5.476, 5.478, 7800.0
DC: 5.478, 5.48, 12400.0
DC: 5.48, 5.482, 10200.0
DC: 5.482, 5.484, 10200.0
DC: 5.484, 5.486, 13200.0
DC: 5.486, 5.488, 7800.0
DC: 5.488, 5.49, 10200.0
DC: 5.49, 5.492, 10200.0
DC: 5.492, 5.494, 0.0
DC: 5.494, 5.496, 12400.0
DC: 5.496, 5.498, 8400.0
DC: 5.498, 5.5, 13200.0
DC: 5.5, 5.502, 13200.0
DC: 5.502, 5.504, 7800.0
DC: 5.504, 5.506, 7800.0
DC: 5.506, 5.508, 7800.0
DC: 5.508, 5.51, 7800.0
DC: 5.51, 5.512, 13800.0
DC: 5.512, 5.514, 0.0
DC: 5.514, 5.516, 10200.0
DC: 5.516, 5.518, 0.0
DC: 5.518, 5.52, 12400.0
DC: 5.52, 5.522, 8400.0
DC: 5.522, 5.524, 7800.0
DC: 5.524, 5.526, 0.0
DC: 5.526, 5.528, 12400.0
DC: 5.528, 5.53, 7800.0
DC: 5.53, 5.532, 13800.0
DC: 5.532, 5.534, 0.0
DC: 5.534, 5.536, 10200.0
DC: 5.536, 5.538, 0.0
DC: 5.538, 5.54, 12400.0
DC: 5.54, 5.542, 7800.0
DC: 5.542, 5.544, 13800.0
DC: 5.544, 5.546, 8400.0
DC: 5.546, 5.548, 13200.0
DC: 5.548, 5.55, 7800.0
DC: 5.55, 5.552, 12400.0
DC: 5.552, 5.554, 10200.0
DC: 5.554, 5.556, 10200.0
DC: 5.556, 5.558, 13200.0
DC: 5.558, 5.56, 8400.0
